$HALLMARK_ANGIOGENESIS
 [1] "APOH"     "APP"      "CCND2"    "COL3A1"   "COL5A2"   "CXCL6"    "FGFR1"    "FSTL1"   
 [9] "ITGAV"    "JAG1"     "JAG2"     "KCNJ8"    "LPL"      "LRPAP1"   "LUM"      "MSX1"    
[17] "NRP1"     "OLR1"     "PDGFA"    "PF4"      "PGLYRP1"  "POSTN"    "PRG2"     "PTK2"    
[25] "S100A4"   "SERPINA5" "SLCO2A1"  "CXXC1"    "STC1"     "THBD"     "TIMP1"    "TNFRSF21"
[33] "VAV2"     "VCAN"     "VEGFA"    "VTN"     

$HALLMARK_APOPTOSIS
  [1] "ADD1"      "AIFM3"     "ANKH"      "ANXA1"     "APP"       "ATF3"      "AVPR1A"    "BAX"      
  [9] "BCAP31"    "BCL10"     "BCL2L1"    "BCL2L10"   "BCL2L11"   "BCL2L2"    "BGN"       "BID"      
 [17] "BIK"       "BIRC3"     "BMF"       "BMP2"      "BNIP3L"    "BRCA1"     "BTG2"      "BTG3"     
 [25] "CASP1"     "CASP2"     "CASP3"     "CASP4"     "CASP6"     "CASP7"     "CASP8"     "CASP9"    
 [33] "CAV1"      "CCNA1"     "CCND1"     "CCND2"     "CD14"      "CD2"       "CD38"      "CD44"     
 [41] "CD69"      "CDC25B"    "CDK2"      "CDKN1A"    "CDKN1B"    "CFLAR"     "CLU"       "CREBBP"   
 [49] "VSIG2"     "CTNNB1"    "CYLD"      "DAP"       "DLGAP3"    "DCN"       "DDIT3"     "DFFA"     
 [57] "DIABLO"    "DNAJA1"    "DNAJC3"    "DNM1L"     "DPYD"      "EBP"       "EGR3"      "EMP1"     
 [65] "ENO2"      "ERBB2"     "ERBB3"     "EREG"      "ETF1"      "F2"        "F2R"       "FASN"     
 [73] "FASLG"     "FDXR"      "LZTS1"     "GADD45A"   "GADD45B"   "GCH1"      "GNA15"     "GPX1"     
 [81] "GPX3"      "GPX4"      "GSN"       "GSR"       "GSTM1"     "GUCY2D"    "H1-0"      "HGF"      
 [89] "HMGB2"     "HMOX1"     "HSPB1"     "IER3"      "IFITM3"    "IFNB1"     "IFNGR1"    "IGF2R"    
 [97] "IGFBP6"    "IL18"      "IL1A"      "IL1B"      "IL6"       "IRF1"      "ISG20"     "JUN"      
[105] "KRT18"     "LEF1"      "LGALS3"    "LMNA"      "LUM"       "ETFA"      "MCL1"      "MGMT"     
